Item No.,ItemName,Warehouse Code,InvntryUom,OBQty,ClosQty,ItemCost,Total
A00005911,XYLO-COMOD NASAL  SPRAY 0.1% 15ML,GHU2,PAK,5,5,1.4154,7.077
A00006043,PROXEN 500MG TABLETS  20`S,GHU2,BOX20,2.5,2.5,2.5108,6.277
A00008081,MOOV EXTRA STRENGTH OINTMENT- 50GM,GHU2,PAK,1,1,0.821,0.821
A00008181,SEBAMED BABY WIPES 72`S,GHU2,PAK,4,4,1.2145,4.858
A00006787,DAKTACORT CREAM  15 GM,GHU2,BOX,13,13,0.9328,12.1264
A00005471,PEPTAZOL 15MG CAPSULES 14`S,GHU2,PAK14,2,2,1.1865,2.373
A00015661,SODIUM CHLORIDE INHALATION SOLUTION 2.5ML 10'S,GHU2,PAK10,9.5,9.5,0.5195,4.9353
A00015722,DAROLAC CAPSULES 10'S,GHU2,PAK10,5,5,1.3694,6.847
A00005723,STREPSILS LOZENGES (MENTHOL)  24`S,GHU2,BOX24,11.5,11.5,1.5389,17.6974
A00012764,FASTUM GEL 2.5% DISPENSER TUBE 100GM,GHU2,PAK,2,2,4.0295,8.059
A00005649,SEROXAT CR 12.5 TABLETS 30`S,GHU2,PAK30,3.001,3.001,6.886,20.6649
A00005456,PANADOL ADVANCE TABLETS 48`S,GHU2,PAK48,2,2,1.366,2.732
A00005458,PRONATAL TABLETS 30`S,GHU2,PAK30,1,1,3.712,3.712
A00010016,ALWAYS SUPER  10`S,GHU2,PAK,8,8,0.4925,3.94
A00005944,ZOLOFT 50MG TABLETS  15 S,GHU2,BOX15,5,5,5.679,28.395
A00005616,RICONIA TABLETS 100S,GHU2,PAK100,0.2,0.2,8.845,1.769
A00006786,DAROXIME 500 MG TABLETS  10`S,GHU2,PAK10,7,7,3.0541,21.3787
A00015752,NEUROBION INJECTION 6x3ML,GHU2,BOX6,8.5,8.5,2.0198,17.1683
A00015999,MEYER'S ASMAVIT TABLETS 30'S,GHU2,PAK30,186.4,186,3.4355,639.003
A00005107,HYLO-COMOD EYE DROPS 0.1% 10ML,GHU2,PAK,5,5,2.7598,13.799
A00010875,ORAL-B INTERDENTAL SET,GHU2,PAK,1,1,1.39,1.39
A00011096,NIZORAL LOTION (L)   100 ML,GHU2,BOX,10,10,2.1952,21.952
A00008936,DUREX PLEASUREMAX  12`S,GHU2,PAK,1,1,4.103,4.103
A00015997,MEYER'S OVACARE TABLETS 30'S,GHU2,PAK30,0.6,0.6,4.1033,2.462
A00016129,SEPTILIN TABLETS 60'S,GHU2,PAK,1,1,1.092,1.092
A00005928,ZYRTEC DROPS 10MG/ML 10 ML,GHU2,BOX,3,3,1.9153,5.7459
A00005877,VOLTFAST POWDER SACHETS 9`S,GHU2,PAK9,16.115,16.115,1.4473,23.3232
A00008094,OMRON BLOOD PRESSURE MONITOR M3,GHU2,BOX,1,1,26.591,26.591
A00011437,SPASMOMEN 40MG F.C.TABLETS 30`S,GHU2,PAK30,4.339,4.339,2.2897,9.935
A00011364,"MUPIROCIN SAJA OINTMENT 2%, 20GM",GHU2,PAK,8,8,1.5985,12.788
A00009416,NEXCARE WATERPROOF BANDAGE KNEE&ELBOW 10`S,GHU2,PAK10,1,1,1.873,1.873
A00006997,FUNGISAFE CREAM 15G,GHU2,TUB,2,2,0.8385,1.677
A00006757,CENTRUM TABLETS  30 S,GHU2,BOX30,13,13,2.6292,34.1796
A00011357,BRONCARE 120 ML SYRUP,GHU2,PAK,14,14,0.8821,12.3494
A00019843,MUELLER ANKLE SUPPORT NEOPRENE SMALL,GHU2,PAK,4,4,3.3455,13.382
A00005934,ZESTRIL TABLETS 20MG  28`S,GHU2,BOX28,1.5,1.5,3.898,5.847
A00005949,ZIMAX SUSPENSION 300MG/7.5ML 22.5ML,GHU2,PAK,4,4,1.9903,7.9612
A00016547,PANTOR F.C TABLETS 40MG 30'S,GHU2,PAK30,2.003,2.003,4.1787,8.3699
A00007156,PAMPERS NEW BABY 23`S,GHU2,PAK,1,1,1.428,1.428
A00007382,OPPO HINGED KNEE SUPPORT (M),GHU2,PAK,1,1,11.7,11.7
A00007400,OPPO KNEE SUPPORT  (XL),GHU2,PAK,4,4,2.262,9.048
A00020513,VICKS BABY RUB 50GM,GHU2,PAK,3,3,1.5017,4.5051
A00005786,TRAVOCORT CREAM  20 GM,GHU2,BOX,5,5,1.3906,6.953
A00008277,SEBAMED BABY CLEANSING WIPES 25`S,GHU2,PAK,7,7,0.8959,6.2713
A00006134,AMOCLAN 375MG TABLETS  20`S,GHU2,BOX20,3.25,3.25,1.2178,3.9579
A00005929,ZESTRIL TABLETS 5MG  28`S,GHU2,BOX28,3.5,3.5,1.4029,4.9102
A00016745,GLIM 4MG TABLETS 30`S,GHU2,PAK30,5.336,5.336,3.1246,16.6729
A00020803,GAUZE SWAB N/S 7.5X 7.5CM 8 PLY 100S (AL JABRY),GHU2,PAK100,0.71,0.71,0.8437,0.599
A00006593,"MEBO SCAR OINTMENT,30GM",GHU2,PAK,2,2,4.6245,9.249
A00008738,AQUAFRESH T/P BIG TEETH,GHU2,PAK,1,1,0.513,0.513
A00009843,TEEJEL GEL (MUNDI PHARM) 10 GM,GHU2,PAK,4,4,1.4565,5.826
A00011473,FAMOPSIN 20MG TABLETS 30`S,GHU2,BOX30,1.002,1.002,1.8633,1.867
A00009038,FLEXITOL LIP BALM 10GM,GHU2,PAK,7,7,1.2239,8.5673
A00009395,NOVO FINE NEEDLES 31 G 100 S,GHU2,BOX100,2.82,2.82,8.6174,24.3011
A00011637,FORXIGA 5MG F/C TABLETS 28`S,GHU2,PAK28,1.5,1.5,15.3547,23.0321
A00011359,BIOCARE CREAM 20GM,GHU2,PAK,5,5,1.092,5.46
A00009742,SENSODYNE T/P ADVANCED REPAIR&PROTECT WHITENING 75ML,GHU2,PAK,5,5,2.6506,13.253
A00011212,COTTON CREPE BANDAGE 4`` KBM,GHU2,PAK,5,5,0.3554,1.777
A00007538,OPPO ANKLE SUPPORT (NEOPRENE) - XL,GHU2,PAK,6,6,1.9225,11.535
A00006632,PREMOSAN TABLETS 10 MG 20 S,GHU2,BOX20,6,6,0.3865,2.319
A00006781,CLAVODAR 1GM TABLETS 14`S,GHU2,PAK14,41.96,41.96,2.193,92.0183
A00011416,APROVEL 150 MG TABLETS  28`S,GHU2,PAK28,3,3,5.5727,16.7181
A00006691,XYLOLIN NASAL SPRAY -CHILD  10ML 200 DOSES,GHU2,PAK,18,18,0.6566,11.8188
A00011480,ISOREM S/L TABLETS 5 MG  100 S,GHU2,PAK100,0.5,0.5,1.28,0.64
A00011660,ZECUF LOZENGES (ORANGE) 2X12`S BLISTER PACK,GHU2,PAK24,2.5,2.5,1.3228,3.307
A00008144,RADIAN MASSAGE CREAM  40GM,GHU2,BOX,1,1,0.645,0.645
A00009657,SENSODYNE T/BRUSH- ULTRASENSITIVE-UL.SOFT,GHU2,PCS,1,1,1.506,1.506
A00016927,POVADINE 30ML,GHU2,PAK,19,19,0.3076,5.8444
A00016921,AMARYL 2MG TABLETS 30'S,GHU2,PAK30,1.5,1.5,2.8113,4.217
A00006001,FLUDREX SYRUP 120 ML,GHU2,BOT,7,7,0.6194,4.3358
A00011413,DEPAKINE TABLETS 500MG  40`S,GHU2,BOX40,1,1,3.357,3.357
A00006690,XYLOLIN NASAL SPRAY 200 MD-ADULT 10 ML,GHU2,PAK,10,10,0.7045,7.045
A00008859,CONTIFLO OD 0.4MG CAPS 10`S,GHU2,PAK10,1,1,1.94,1.94
A00011640,STREPSILS WARM GINGER LOZENGES 16`S,GHU2,PAK16,2.5,2.5,1.5372,3.843
A00010293,CURE AID SENSITIVE/FABRIC 10`S,GHU2,PAK10,1,1,0.299,0.299
A00015994,L-CET ORAL SOLUTION 0.5MG/ML 100ML,GHU2,BOT,5,5,2.5124,12.562
A00015995,ASPILO 81MG TABLETS 28'S,GHU2,PAK28,4,4,0.4335,1.734
A00011632,LEVOTAB 500MG TABLETS 5`S,GHU2,PAK5,5,5,2.1954,10.977
A00011682,OSTEOCARE FIZZ EFFERVECSENT TABLETS 20`S,GHU2,PAK20,5,5,1.1492,5.746
A00009492,PARODONTAX TOOTHPASTE ULTRA CLEAN,GHU2,PAK,1,1,1.889,1.889
A00007015,METROLAG TABLETS 250MG  20 S,GHU2,BOX20,7,7,0.993,6.951
A00005948,ZIMAX 200MG/5ML SUSPENSION 15 ML,GHU2,PAK,4,4,1.474,5.896
A00007000,HEXIDINE MOUTHWASH,GHU2,BOX,2,2,0.8,1.6
A00007069,ARISTOZYME 50MG CAPSULES 10`S,GHU2,PAK10,5,5,0.7634,3.817
A00007759,NUBY.DISPOSABLE BREAST PADS 12 PCS,GHU2,PAK,3,3,1.313,3.939
A00009718,SENSODYNE MULTICARE PLUS WHITENING TOOTH PASTE 75ML,GHU2,PAK,3,3,2.3143,6.9429
A00022565,Radian Ice Roll On 75ml,GHU2,PAK,2,2,2.4355,4.871
A00022614,Yi He Kang KN95 Face Mask,GHU2,PAK,46,46,0.469,21.574
A00006906,OLMETEC PLUS 40/12.5MG TABLETS 28`S,GHU2,PAK28,1,1,8.429,8.429
A00006987,DOXYLAG 100MG CAPSULES  100 S,GHU2,BOX100,1.6,1.6,12.3,19.68
A00011366,VITIFECT SYRUP 120 ML,GHU2,BOT,9,9,0.9504,8.5536
A00017080,VISSCO SACRO LUMBAR BELT - NEW DESIGN (M) 0101,GHU2,PAK,1,1,2.928,2.928
A00023000,HIDRASEC (RACECADOTRIL)30MG CHILDREN GRANULES FOR ORAL SUSP 2*8’S SACHETS,GHU2,PAK16,2,2,3.4045,6.809
A00008079,MOOV OINTMENT  100 G,GHU2,PAK,5,5,0.884,4.42
A00012352,OMIZ PLUS CAPSULES 28`S,GHU2,PAK28,3,3,11.5963,34.7889
A00017081,VISSCO SACRO LUMBAR BELT - NEW DESIGN (L) 0101,GHU2,PAK,1,1,2.835,2.835
A00018526,OSTEOCARE PLUS TABLET/CAPSULES 84'S,GHU2,PAK84,10,10,2.0395,20.395
A00008078,MOOV SPRAY  150 ML,GHU2,CAN,4,4,1.0975,4.39
A00008095,OMRON DIGITAL PERSONAL SCALE HN 289,GHU2,BOX,1,1,8.125,8.125
A00008263,SEBAMED FEMININE INTIMATE WASH 200 ML,GHU2,PAK,1,1,1.91,1.91
A00011218,COTTON ROLL 50GM,GHU2,PAK,6,6,0.2988,1.7928
A00006470,ADOL EXTRA CAPLETS 24 S,GHU2,PAK24,9,9,0.3381,3.0429
A00015544,NEXIUM 10MG SACHETS 28'S,GHU2,PAK28,2.071,2.071,8.0526,16.6769
A00007446,OPPO ABDOMINAL SUPPORT - M,GHU2,PAK,3,3,9.75,29.25
A00007502,OPPO CERVICAL COLLAR - SOFT  (M),GHU2,PAK,1,1,4.992,4.992
A00007507,OPPO SOFT ICE BAG  (M),GHU2,PAK,1,1,3.822,3.822
A00008101,OMRON NEBULISER - C28,GHU2,PAK,1,1,21.658,21.658
A00006127,OMCET 10 MG 10 S,GHU2,BOX,8,8,0.8755,7.004
A00015609,LEGALON FORTE 140MG CAPSULES 30'S,GHU2,PAK30,3,3,5.577,16.731
A00011661,ZECUF LOZENGES (PINEAPPLE) 2X12`S BLISTER PACK,GHU2,PAK24,4.5,4.5,1.1609,5.2241
A00006579,MUSCADOL TABLETS  20 S,GHU2,BOX20,9.5,9.5,0.4844,4.6018
A00009426,OPSITE SPRAY DRESSING  110ML,GHU2,BOX,5,5,1.8384,9.192
A00017280,VICHY CAPITAL SOLEIL TINTED DRY TOUCH FLUID 50 ML SPF 50,GHU2,PAK,1,1,6.696,6.696
A00009681,SYSTANE LUBRICATING EYE DROPS 10ML,GHU2,PAK,4,4,1.703,6.812
A00017709,MR.TUMMEE MULTIVITAMIN & MINERAL GUMEE 60'S,GHU2,PAK60,1,1,4.99,4.99
A00008118,OMRON ECOTEMP BASIC DIGITAL THERMOMETER,GHU2,PAK,3,3,2.3963,7.1889
A00008244,SEBAMED CLEAFACE ANTI-PIMPLE GEL 10ML,GHU2,PAK,2,2,1.2175,2.435
A00006981,B.B.C DENTAL SPRAY 30 GM,GHU2,PAK,9,9,2.3962,21.5658
A00007005,JOGEL 20 GM GEL-ORAL,GHU2,PAK,3,3,0.4797,1.4391
A00007423,"OPPO WRIST/THUMB SUPPORT -M (1188-6R-BK-M),RIGHT",GHU2,PAK,2,2,4.3135,8.627
A00008601,SALONPAS GEL 30GM,GHU2,PAK,4,4,0.9375,3.75
A00008685,PIGEON MANUAL BREAST PUMP,GHU2,PAK,1,1,18.429,18.429
A00019186,PAPERMINTS COOL CAPS,GHU2,PAK,27,27,0.693,18.711
A00008459,TYNOR FINGER SPLINT,GHU2,PAK,1,1,1.477,1.477
A00008616,TIGER BALM ( RED)    19.4 G,GHU2,BOX,4,4,0.5315,2.126
A00018358,ECONAZINE CREAM 20GM,GHU2,PAK,4,4,0.8955,3.582
A00007386,OPPO KNEE SUPPORT  (M),GHU2,PAK,1,1,2.262,2.262
A00011502,PROSTA-TAB 0.4MG PROLONGED RELEASE TABLETS 30`S,GHU2,PAK30,16.002,16.002,4.0295,64.4801
A00018338,DUOLIN RESPULES 20'S,GHU2,PAK20,0.5,0.5,1.84,0.92
A00019571,VICHY DEO 72 HR EXTREME 50ML BLACK,GHU2,PAK,2,2,3.6165,7.233
A00019982,SKINS CONDOMS DOTS AND RIBS 12s,GHU2,PAK,1,1,2.88,2.88
A00016154,ATOXIA 60MG TABLETS 10'S,GHU2,PAK10,7,7,0.7717,5.4019
A00016761,FREE BREATH MD NASAL SPRAY 20ML,GHU2,PAK,4,3,2.38,7.14
A00013087,FASTUM GEL DISPENSER TUBE 50GM,GHU2,PAK,9,9,2.1289,19.1601
A00016874,QV LIP BALM WITH SPF 30 15GM,GHU2,PAK,3,3,2.2963,6.8889
A00011484,OVA-MIT TABLETS 10`S,GHU2,BOX10,1,1,1.699,1.699
A00006451,AMYDRAMINE SYRUP  120ML,GHU2,BOX,12,12,0.4153,4.9836
A00009034,FLEXITOL HAND BALM 56GM,GHU2,PAK,2,2,1.849,3.698
A00007480,OPPO WRIST SUPPORT  (L),GHU2,PAK,3,3,0.7227,2.1681
A00020696,AQUAFRESH TOOTHBRUSH MILK TEETH SOFT,GHU2,PAK,2,2,0.882,1.764
A00018719,BIOENERGY TECH SPIRULINA CAPSULES 30'S,GHU2,PAK,2,2,3.2005,6.401
A00008636,PIGEON SILICONE NIPPLES 3`S (S),GHU2,BOX,3,3,1.4627,4.3881
A00019045,TIGER PLASTER WARM SMALL 2 S,GHU2,PCS,3,3,0.7223,2.1669
A00015983,FREE LICE SHAMPOO 200ML,GHU2,PAK,3,3,2.4077,7.2231
A00009707,SENSODYNE TOOTHPASTE EXTRA FRESH 75ML,GHU2,PAK,2,2,1.5675,3.135
A00009740,SENSODYNE T/B REPAIR & PROTECT- SOFT,GHU2,PAK,2,2,2.3115,4.623
A00009743,SENSODYNE TOOTHPASTE RAPID ACTION WHITENING 75ML,GHU2,PAK,3,3,2.6343,7.9029
A00018657,CAVIT 30'S,GHU2,PAK30,4,4,2.38,9.52
A00016835,NOLIP 145MG TABLETS 30'S,GHU2,PAK30,1,1,3.013,3.013
A00014918,LOTEVAN 5MG/160MG FC TABLETS 30`S,GHU2,PAK30,3.837,3.837,5.0313,19.3051
A00015545,EZIPAN SYRUP 100ML,GHU2,PAK,77,77,1.4081,108.4237
A00015426,GLUCOVANCE 1000/5MG F.C.TABLETS 30'S,GHU2,PAK30,3.5,3.5,2.2829,7.9902
A00011492,VIRECTA 50MG F/C TABLETS 3`S,GHU2,PAK3,50.337,50.337,0.7033,35.402
A00016780,PANADOL ELIXIR 100ML 240MG/5ML 5-12 YRS,GHU2,PAK,6,6,1.1435,6.861
A00016853,NEXCARE LIQUID BANDAGE SPRAY,GHU2,PAK,2,2,2.6325,5.265
A00015889,CLEAR PREG ONE STEP HCG TEST,GHU2,PAK,22,22,0.2145,4.719
A00006894,MYOGESIC 500MG TABLETS 50`S,GHU2,PAK50,3.2,3.2,1.1547,3.695
A00016157,RELEZIN 2MG TABLETS 30'S,GHU2,PAK30,34.343,34.343,0.9997,34.3327
A00017755,CENTRUM ENERGY TABLET 30'S,GHU2,PAK30,2,2,3.9245,7.849
A00016281,CRESTOR 5MG TABLETS 28'S,GHU2,PAK28,3,3,4.497,13.491
A00016321,SHINE VITAMIN C 500 PLUS TABLETS 60`S,GHU2,PAK60,2,2,1.7235,3.447
A00017782,CLARITINE CHILD GRAPE S/F SYRUP 5 MG/5 ML 120 ML,GHU2,BOT,6,6,1.8767,11.2602
A00017259,EUCERIN REPAIR HAND CREAM 5% UREA 75ML,GHU2,PAK,1,1,3.393,3.393
A00015839,LAVISTINA 16MG TABLETS 40'S,GHU2,PAK40,12.75,12.75,1.7549,22.375
A00022049,ACTIFOLIC 4G CAPSULES 30's,GHU2,PAK,1,1,3.529,3.529
A00022060,SIMILAC GOLD TOTAL COMFORT 1-820 GM,GHU2,PAK,1,1,8.737,8.737
A00022128,FEROGLOBIN FORTE CAPSULES 30'S,GHU2,PAK30,2.5,2.5,1.3444,3.361
A00022412,Diasporal Extra Drinkable Magnesium 400mg Sachet 20,GHU2,PAK20,1.2,1.2,4.0542,4.865
A00022451,Higeen Harrar Cream 120ml,GHU2,PAK,1,1,1.4,1.4
A00022501,Oral B Vitality Precision Clean Rechargeable Toothbrush D12.513,GHU2,PAK,1,1,10.531,10.531
A00008583,SALONPAS AIR SPRAY  80ML,GHU2,BOX,2,2,2.009,4.018
A00017655,ISIS UVEBLOCK SPF 50+ DRY TOUCH INVISIBLE ULTRA FLUID 40ML,GHU2,PAK,1,1,7.185,7.185
A00018714,ASPIREM 75MG E.C TABLETS 56'S,GHU2,PAK,3,3,1.6893,5.0679
A00016758,CONCAVIT CAPSULES 2X15'S,GHU2,PAK30,11.5,11.5,3.4294,39.4381
A00016863,VISIONACE TABLETS 30'S,GHU2,PAK30,5,5,1.8504,9.252
A00017558,CENTRUM WOMEN 60'S,GHU2,PAK,5,5,7.1136,35.568
A00017102,VISSCO KNEE SUPPORT (XL) 0704,GHU2,PAK,1,1,1.219,1.219
A00017106,VISSCO KNEE CAP (XL) 0705,GHU2,PAK,5,5,1.056,5.28
A00006968,VESICARE 5MG TABLET,GHU2,PAK30,0.334,0.334,13.8024,4.61
A00007877,AQUAX DELICE SOLUTION 50ML,GHU2,PAK,1,1,2.65,2.65
A00019046,TIGER PLASTER WARM LARGE 2S,GHU2,PCS,4,4,1.0155,4.062
A00015754,KOFLET SYRUP 200ML,GHU2,PAK,5,5,1.4874,7.437
A00017813,BISADYL E.C TABLETS 5MG 30'S,GHU2,PAK30,18.008,18.008,0.2718,4.8946
A00020149,ACU-LIFE LIGHTED LICE REMOVAL COMB,GHU2,PAK,1,1,1.73,1.73
A00009565,PIGEON WEANING BOTTLE WITH SPOON 120ML,GHU2,PAK,2,2,0.9105,1.821
A00016681,JOLLY ADULT DIAPER (M) 30'S,GHU2,PAK,1,1,4.801,4.801
A00010167,AMRUTANJAN FASTER RELAXATION ROLL ON (10ML),GHU2,PAK,4,4,0.375,1.5
A00011469,REMYCIN 100MG CAPSULES  10`S,GHU2,BOX10,11,11,0.6895,7.5845
A00007411,OPPO ANKLE SUPPORT  (S),GHU2,PAK,1,1,2.262,2.262
A00020526,DOSFARM SF MINT CANDY PEACH FLAVOUR 22GM,GHU2,PAK,2,2,0.6375,1.275
A00016156,ATOXIA 120MG TABLETS 10'S,GHU2,PAK7,25,25,0.6561,16.4025
A00011365,SIMEDILL SYRUP 120 ML,GHU2,BOT,1,1,0.975,0.975
A00018269,PANADOL COLD+ FLU VAPOUR RELEASE +DECONGESTANT SACHETS 10'S,GHU2,PAK10,17.8,17.8,1.4285,25.4273
A00008635,PIGEON WEANING BOTTLE WITH SPOON  240ML,GHU2,BOT,1,1,1.294,1.294
A00015444,JARDIANCE 10MG TABLETS 30'S,GHU2,PAK30,2.667,2.667,15.3551,40.9521
A00015667,INFAJOY OINTMENT 50GM,GHU2,PAK,3,3,2.34,7.02
A00011636,FORXIGA 10MG F/C TABLETS 28`S,GHU2,PAK28,1,1,15.355,15.355
A00011638,GLUCOPHAGE 500MG TABLETS 50`S,GHU2,PAK50,13.4,13.4,1.2037,16.1296
A00018656,LORA D 5mg TABLETS 30'S,GHU2,PAK30,9.667,9.667,2.1818,21.0915
A00007141,PAMPERS NEWBORN  22`S,GHU2,PAK,2,2,1.436,2.872
A00007422,OPPO ANKLE SUPPORT  (M),GHU2,PAK,6,6,0.9522,5.7132
A00009884,VICKS VAPORUB 100GM(L),GHU2,BOX,4,4,1.2495,4.998
A00008643,PIGEON NOSE CLEANER ( ASPIRATOR ),GHU2,BOX,3,3,2.1377,6.4131
A00017361,VISSCO FIRM CERVICA COLLER ( ADJ. HEIGHT) MEDIUM (0309 M),GHU2,PAK,1,1,1.428,1.428
A00017397,VISSCO VARICOSE VEIN STOCKING -XL (0707 XL),GHU2,PAK,1,1,3.146,3.146
A00016943,GLENCET TABLETS 5MG 30'S,GHU2,PAK30,7.673,7.673,0.8393,6.4399
A00008684,PIGEON COMB & BRUSH SET,GHU2,BOX,1,1,1.394,1.394
A00008908,DUREX SELECT CONDOMS  12`S,GHU2,BOX12,1,1,3.059,3.059
A00018184,MANFORCE OVERTIME ORANGE 10'S,GHU2,PAK,10,10,0.2892,2.892
A00018866,FLEXITOL LIP SPF50+ BALM 10MG 2.5%UREA,GHU2,PAK,2,2,1.4135,2.827
A00016062,MYDOCALM 150MG TABLETS 30'S,GHU2,PAK30,4.172,4.172,3.6838,15.3688
A00009485,PIGEON BOTTLE BPA-FREE(ANIMALS) 120ML,GHU2,PAK,4,4,1.2938,5.1752
A00007433,OPPO ANKLE SUPPORT  (L),GHU2,PAK,2,2,0.9595,1.919
A00011217,COTTON ROLL 100GM,GHU2,PAK,7,7,0.8384,5.8688
A00017063,CETAPHIL GENTLE SKIN CLEANSER 118ML,GHU2,PAK,4,4,4.0355,16.142
A00017360,VISSCO FIRM CERVICA COLLER ( ADJ. HEIGHT) SMALL (0309 S),GHU2,PAK,1,1,1.429,1.429
A00015732,AG SUPER ENERGEX CAPSULES 30'S,GHU2,PAK,3,3,6.1553,18.4659
A00016569,LABO HAIR LOSS 5 PATENTS -WOMAN,GHU2,PAK,3,3,20.8457,62.5371
A00016832,GAVISCON DOUBLE ACTION LIQUID 300ML,GHU2,PAK,2,2,1.8505,3.701
A00016970,SLEEPNEED 5MG TABLETS 30'S,GHU2,PAK30,10.678,10.678,2.1727,23.2001
A00011216,COTTON ROLL 500GM,GHU2,PAK,10,10,1.1843,11.843
A00011367,"VAGICLIND VAGINAL CREAM 2%, 20GM",GHU2,PAK,5,5,2.9544,14.772
A00011398,NEOMOX POS 125MG/5ML 100ML,GHU2,PAK,3,3,0.6647,1.9941
A00011662,ZECUF LOZENGES (STRWBERRY) 2X12`S BLISTER PACK,GHU2,PAK24,4.5,4.5,1.1609,5.2241
A00011665,ZECUF LOZENGES(HONEY&LEMON) 2X12`S BLISTER PACK,GHU2,PAK24,1.5,1.5,1.3447,2.0171
A00008168,SEBAMED BABY CREAM (S) 50ML,GHU2,PAK,2,2,1.0875,2.175
A00010881,ORAL B SATIN TAPE- MINT,GHU2,PAK,5,5,1.016,5.08
A00019087,NAZEX NASAL SPRAY 15ML,GHU2,PAK,17,17,1.1497,19.5449
A00017289,VICHY IDEAL SOLIEL VELVETY CREAM SPF50+ 50ML,GHU2,PAK,1,1,6.391,6.391
A00010165,ACCUCHEK SOFTCLIX AC PEN,GHU2,PAK,1,1,5.745,5.745
A00018320,MOXITEC 5MG/ML EYE DROP 5ML,GHU2,PAK,6,6,0.907,5.442
A00018354,ABENA PANTS PREMIUM LARGE (L1) GREEN 15'S,GHU2,PAK,2,2,5.0635,10.127
A00016636,LAXOCODYL 5 MG SUPPOSITORY,GHU2,PAK10,1,1,0.65,0.65
A00018655,GLYPAR 4mg TABLETS 30'S,GHU2,PAK30,2,2,3.6685,7.337
A00022868,CETRILEV 5MG F/C TABLETS 20'S,GHU2,PAK20,25.167,25.167,1.2451,31.3354
A00009699,SENSODYNE COMPLETE PROTECTION TOOTH PASTE REGULAR 75ML,GHU2,PAK,4,4,2.535,10.14
A00017706,MARIGOLD CREAM 50ML,GHU2,PAK,2,2,2.6,5.2
A00008885,COREGA SUPER CREAM TASTE FREE 40GM,GHU2,PAK,3,3,1.4733,4.4199
A00016843,ALKA CRAN SACHETS 10'S,GHU2,PAK10,10.5,10.5,0.8793,9.2327
A00022136,HEXIDINE MOUTHWASH 500ML,GHU2,PAK,1,1,1.73,1.73
A00011409,JOS-PAN SYRUP 100ML,GHU2,BOT,8,8,1.5385,12.308
A00018179,FROIKA ANT HAIR LOSS LOTION 100ML,GHU2,PAK,1,1,10.757,10.757
A00017291,VICHY DERCOS ENERGISING SHAMPOO WITH AMINEXIL 200ML,GHU2,PAK,2,2,5.2165,10.433
A00016158,RELEZIN 4MG TABLETS 30'S,GHU2,PAK30,34.337,34.337,1.573,54.0121
A00008428,CASTOR OIL (BELLS) 70 ML,GHU2,BOX,1,1,0.624,0.624
A00017436,CETAPHIL OILY SKIN CLEANSER 125ML,GHU2,PAK,2,2,4.75,9.5
A00017820,NEBILET 5MG TABLETS 28'S,GHU2,PAK28,2.5,2.5,2.8392,7.098
A00016884,HYDROGEN PEROXIDE 250ML,GHU2,PAK,8,8,0.7465,5.972
A00017258,EUCERIN LIP ACTIVE SPF15+ 4.8GM,GHU2,PAK,2,2,2.2,4.4
A00011372,CIALIS 20MG F/C TABLETS,GHU2,PAK4,7,7,10.5706,73.9942
A00017285,VICHY DEODORANT ROLL-ON ANTI-PERSPIRANT (GREEN CAP) 50ML,GHU2,PAK,2,2,3.7965,7.593
A00017295,HEROX 5 MG F/C TABLETS 30'S,GHU2,PAK30,14.011,14.011,12.7019,177.9663
A00011454,AMLORINE 5MG TABLETS 30`S,GHU2,PAK30,3.667,3.667,1.796,6.5859
A00017383,VISSCO KNEE BRACE 19' -MEDIUM (0701 M),GHU2,PAK,1,1,2.756,2.756
A00011408,ALGESAL BAUME CREAM 40GM,GHU2,PAK,19,19,0.8061,15.3159
A00011415,PLAVIX 75MG TABLETS 28`S,GHU2,BOX28,6,6,25.056,150.336
A00020574,MOXE NAUSEA INHALER,GHU2,PAK,1,1,2.73,2.73
A00016945,EUCERIN EVEN PIGMENT PERFECTOR NIGHT CREAM 50ML,GHU2,PAK,1,1,0,0
A00016073,ZECUF HERBAL COUGH REMEDY SYRUP 180ML,GHU2,PAK,4,4,1.5755,6.302
A00019808,SHINE BIO CAL CHEWABLE TABS 60S,GHU2,PAK60,5,5,2.2268,11.134
A00017151,URISOL EFFERVESCENT GRANULES SACHETS(LEMON FLAVOR) 14'S,GHU2,PAK14,0.926,0.926,1.3186,1.221
A00011481,LOPERIUM 2 MG TABS 10 S,GHU2,BOX10,2,2,0.3225,0.645
A00016660,SEBAMED BABY LIP BALM 4.8 GM,GHU2,PAK,3,3,0.6107,1.8321
A00016600,HI-DEE 2000 IU 30 SOFTGELS,GHU2,PAK,5,5,1.6254,8.127
A00017286,VICHY DEODORANT ROLL-ON ANTI-PERSPIRANT (WHITE CAP) 50ML,GHU2,PAK,3,3,3.7967,11.3901
A00018382,KEMADRIN 5MG TABLETS 100'S,GHU2,PAK,1,1,2.388,2.388
A00022386,Bigen Men Speedy Hair Color 102 Brown Black 80g,GHU2,PAK,4,4,2.589,10.356
A00022452,Higeen Povidone Iodine Gel 30g,GHU2,PAK,2,2,1.203,2.406
A00019626,KOFLET-H LOZENGES LEMON&amp; HONEY 12'S,GHU2,PAK12,2,2,0.939,1.878
A00017031,PEDIAFAST DROPS 0.1% 25ML,GHU2,PAK,1,1,0.908,0.908
